,lon,lat
0,-53.0,-33.75
1,-53.0,-33.5
2,-53.0,-33.25
3,-53.0,-33.0
4,-53.0,-32.75
5,-53.0,-32.5
6,-53.0,-32.25
7,-53.0,-32.0
8,-53.0,-31.75
9,-53.0,-31.5
10,-53.0,-31.25
11,-53.0,-31.0
12,-53.0,-30.75
13,-52.75,-34.0
14,-52.75,-33.5
15,-52.75,-33.25
16,-52.75,-33.0
17,-52.75,-32.75
18,-52.75,-32.5
19,-52.75,-32.25
20,-52.75,-32.0
21,-52.75,-31.75
22,-52.75,-31.5
23,-52.75,-31.25
24,-52.75,-31.0
25,-52.75,-30.75
26,-52.75,-30.5
27,-52.75,-30.25
28,-52.75,-30.0
29,-52.75,-29.75
30,-52.75,-29.5
31,-52.75,-29.25
32,-52.75,-29.0
33,-52.75,-28.75
34,-52.75,-28.5
35,-52.75,-28.25
36,-52.75,-28.0
37,-52.75,-27.75
38,-52.75,-27.5
39,-52.75,-27.25
40,-52.75,-27.0
41,-52.75,-26.75
42,-52.75,-26.5
43,-52.75,-26.25
44,-52.75,-26.0
45,-52.5,-34.25
46,-52.5,-34.0
47,-52.5,-33.25
48,-52.5,-33.0
49,-52.5,-32.75
50,-52.5,-32.5
51,-52.5,-32.25
52,-52.5,-32.0
53,-52.5,-31.75
54,-52.5,-31.5
55,-52.5,-31.25
56,-52.5,-31.0
57,-52.5,-30.75
58,-52.5,-30.5
59,-52.5,-30.25
60,-52.5,-30.0
61,-52.5,-29.75
62,-52.5,-29.5
63,-52.5,-29.25
64,-52.5,-29.0
65,-52.5,-28.75
66,-52.5,-28.5
67,-52.5,-28.25
68,-52.5,-28.0
69,-52.5,-27.75
70,-52.5,-27.5
71,-52.5,-27.25
72,-52.5,-27.0
73,-52.5,-26.75
74,-52.5,-26.5
75,-52.5,-26.25
76,-52.5,-26.0
77,-52.5,-25.75
78,-52.5,-25.5
79,-52.5,-25.25
80,-52.5,-25.0
81,-52.5,-24.75
82,-52.5,-24.5
83,-52.5,-24.25
84,-52.5,-24.0
85,-52.5,-23.75
86,-52.5,-23.5
87,-52.5,-23.25
88,-52.5,-23.0
89,-52.5,-22.75
90,-52.5,-22.5
91,-52.5,-22.25
92,-52.5,-22.0
93,-52.5,-21.75
94,-52.5,-21.5
95,-52.5,-21.25
96,-52.5,-21.0
97,-52.25,-33.0
98,-52.25,-32.75
99,-52.25,-32.5
100,-52.25,-32.25
101,-52.25,-32.0
102,-52.25,-31.75
103,-52.25,-31.5
104,-52.25,-31.25
105,-52.25,-31.0
106,-52.25,-30.75
107,-52.25,-30.5
108,-52.25,-30.25
109,-52.25,-30.0
110,-52.25,-29.75
111,-52.25,-29.5
112,-52.25,-29.25
113,-52.25,-29.0
114,-52.25,-28.75
115,-52.25,-28.5
116,-52.25,-28.25
117,-52.25,-28.0
118,-52.25,-27.75
119,-52.25,-27.5
120,-52.25,-27.25
121,-52.25,-27.0
122,-52.25,-26.75
123,-52.25,-26.5
124,-52.25,-26.25
125,-52.25,-26.0
126,-52.25,-25.75
127,-52.25,-25.5
128,-52.25,-25.25
129,-52.25,-25.0
130,-52.25,-24.75
131,-52.25,-24.5
132,-52.25,-24.25
133,-52.25,-24.0
